Date,Open,High,Low,Close,Adj Close,Volume
2021-01-01,0.999807,1.000290,0.999542,0.999823,0.999823,944050095
2021-01-02,0.999896,1.000324,0.997097,1.000162,1.000162,1679209330
2021-01-03,1.000167,1.000610,0.998405,0.999736,0.999736,1828596899
2021-01-04,0.999624,1.000492,0.998751,0.999372,0.999372,2201035267
2021-01-05,0.999425,1.000269,0.998707,0.999749,0.999749,1662321027
2021-01-06,0.999749,1.000082,0.997871,0.999681,0.999681,1791474728
2021-01-07,0.999681,1.000319,0.997654,0.997912,0.997912,2265386969
2021-01-08,0.997910,1.002245,0.997908,0.999684,0.999684,2236539817
2021-01-09,0.999684,1.000782,0.999324,0.999777,0.999777,1553771951
2021-01-10,0.999837,1.001349,0.999442,1.000090,1.000090,1917152178
2021-01-11,1.000090,1.003255,0.999834,0.999951,0.999951,3166658513
2021-01-12,0.999963,1.001036,0.999460,1.000598,1.000598,1934826250
2021-01-13,1.000598,1.001983,0.999510,0.999811,0.999811,1739625823
2021-01-14,0.999810,1.000645,0.999376,1.000115,1.000115,1810728488
2021-01-15,1.000117,1.000784,0.999642,1.000085,1.000085,1630000401
2021-01-16,1.000086,1.000955,0.999688,1.000134,1.000134,1671304227
2021-01-17,1.000134,1.000498,0.999849,1.000455,1.000455,1463914697
2021-01-18,1.000468,1.000806,1.000020,1.000566,1.000566,1412016575
2021-01-19,1.000566,1.001810,0.999968,1.000041,1.000041,2019188111
2021-01-20,0.999992,1.000329,0.999508,0.999977,0.999977,1814079623
2021-01-21,0.999977,1.000781,0.999710,1.000419,1.000419,1853154939
2021-01-22,1.000419,1.001229,0.999774,1.000275,1.000275,2196461508
2021-01-23,1.000277,1.000354,0.999894,1.000006,1.000006,1287925958
2021-01-24,1.000006,1.001351,0.999756,1.000162,1.000162,1335242694
2021-01-25,1.000200,1.000531,0.999915,1.000044,1.000044,1637162641
2021-01-26,1.000044,1.000715,0.999915,1.000070,1.000070,1584592377
2021-01-27,1.000070,1.001882,0.999354,1.000018,1.000018,1674268317
2021-01-28,1.000004,1.000261,0.999257,0.999578,0.999578,1532598984
2021-01-29,0.998906,1.000838,0.998471,0.999971,0.999971,2410429032
2021-01-30,0.999933,1.000359,0.999722,1.000026,1.000026,1443344471
2021-01-31,0.999960,1.000232,0.999582,0.999961,0.999961,1245897595
2021-02-01,1.000071,1.000186,0.999181,0.999946,0.999946,1456048772
2021-02-02,0.999886,1.000734,0.999407,1.000421,1.000421,1750372396
2021-02-03,1.000421,1.000947,0.999549,0.999751,0.999751,1827257483
2021-02-04,0.999793,1.000089,0.999302,0.999741,0.999741,1864772386
2021-02-05,0.999795,1.000599,0.998319,0.999945,0.999945,1722650454
2021-02-06,0.999945,1.000379,0.999525,0.999997,0.999997,1802646232
2021-02-07,0.999984,1.000144,0.999624,0.999886,0.999886,1416867095
2021-02-08,0.999835,1.000422,0.998248,0.999797,0.999797,1791932105
2021-02-09,0.999797,1.002208,0.999275,1.000040,1.000040,1689656162
2021-02-10,1.000040,1.002349,0.999524,1.000017,1.000017,2156624147
2021-02-11,1.000054,1.000942,0.999446,0.999844,0.999844,2045704986
2021-02-12,0.999858,1.000383,0.999413,0.999824,0.999824,2186409043
2021-02-13,0.999824,1.000145,0.999594,0.999861,0.999861,2279143401
2021-02-14,0.999860,1.000564,0.999676,1.000025,1.000025,1913316177
2021-02-15,1.000026,1.001186,0.999682,1.000039,1.000039,2214311704
2021-02-16,1.000039,1.000269,0.999818,1.000114,1.000114,2062438717
2021-02-17,1.000057,1.001044,0.999689,0.999841,0.999841,2132590491
2021-02-18,0.999800,1.000299,0.999799,1.000046,1.000046,2094266690
2021-02-19,1.000107,1.000633,0.999770,1.000051,1.000051,2321201287
2021-02-20,1.000051,1.000150,0.999560,0.999852,0.999852,2471881936
2021-02-21,0.999854,1.000256,0.999728,0.999945,0.999945,1945631587
2021-02-22,0.999937,1.001917,0.998184,1.000074,1.000074,3584165265
2021-02-23,1.000021,1.001702,0.999658,1.000221,1.000221,4522385569
2021-02-24,1.000019,1.003368,0.999824,1.000229,1.000229,2427751206
2021-02-25,1.000220,1.000710,0.999959,1.000072,1.000072,2301651550
2021-02-26,1.000153,1.000474,0.999709,0.999986,0.999986,2459413406
2021-02-27,0.999973,1.000204,0.999790,1.000031,1.000031,1776838289
2021-02-28,1.000095,1.001007,0.999942,1.000296,1.000296,2268777551
2021-03-01,1.000266,1.000602,0.999625,0.999757,0.999757,1740798094
2021-03-02,0.999768,1.000432,0.999608,1.000078,1.000078,1949254169
2021-03-03,1.000078,1.000579,0.999820,1.000002,1.000002,1905564606
2021-03-04,1.000002,1.000401,0.999894,1.000163,1.000163,1665593866
2021-03-05,1.000163,1.001196,1.000031,1.000277,1.000277,1973917285
2021-03-06,1.000484,1.000976,0.999451,0.999881,0.999881,1275477009
2021-03-07,0.999881,1.000375,0.999731,0.999994,0.999994,1215837774
2021-03-08,0.999953,1.001526,0.999889,0.999984,0.999984,1441044445
2021-03-09,0.999984,1.002861,0.999958,1.000074,1.000074,1683029544
2021-03-10,1.000139,1.000940,0.999919,1.000052,1.000052,1751024086
2021-03-11,1.000004,1.000804,0.999806,1.000129,1.000129,1487841641
2021-03-12,1.000142,1.000882,0.999794,1.000174,1.000174,1612404621
2021-03-13,1.000174,1.000710,0.999878,1.000232,1.000232,2044348842
2021-03-14,1.000129,1.000216,0.999807,0.999998,0.999998,1544999695
2021-03-15,0.999928,1.000898,0.999297,1.000084,1.000084,1927366887
2021-03-16,1.000084,1.000363,0.999551,0.999994,0.999994,1868824949
2021-03-17,0.999994,1.002097,0.998666,0.998902,0.998902,1782793504
2021-03-18,0.998857,1.001451,0.998697,1.000994,1.000994,1525693757
2021-03-19,1.000953,1.003982,1.000323,1.002438,1.002438,1472879184
2021-03-20,1.002435,1.003926,1.001303,1.002151,1.002151,1191670789
2021-03-21,1.002091,1.002572,0.999281,1.000962,1.000962,1265098606
2021-03-22,1.000989,1.003989,0.999089,1.001310,1.001310,1380781628
2021-03-23,1.001345,1.002025,1.000246,1.000804,1.000804,1511795325
2021-03-24,1.000938,1.002313,0.999861,1.001554,1.001554,1916803425
2021-03-25,1.001491,1.001539,1.000126,1.000830,1.000830,1646557726
2021-03-26,1.000765,1.002180,0.999337,1.000801,1.000801,1591672366
2021-03-27,1.000701,1.001714,0.999757,1.000274,1.000274,1340283946
2021-03-28,1.000284,1.002539,1.000007,1.000792,1.000792,1294220918
2021-03-29,1.000802,1.000858,0.999361,1.000024,1.000024,1535871374
2021-03-30,1.000029,1.000946,0.999316,1.000558,1.000558,1506313602
2021-03-31,1.000588,1.001914,0.999181,0.999605,0.999605,1589845937
2021-04-01,0.999691,1.001225,0.999413,1.000869,1.000869,1515653266
2021-04-02,1.000704,1.001985,0.998976,1.000350,1.000350,1645041684
2021-04-03,1.000293,1.002864,0.998100,1.002791,1.002791,1521294666
2021-04-04,1.002723,1.011098,1.000927,1.002957,1.002957,1205342903
2021-04-05,1.003058,1.004344,0.999830,1.000045,1.000045,1398732746
2021-04-06,1.000143,1.001893,0.999483,1.001423,1.001423,1519196566
2021-04-07,1.001470,1.002541,1.000798,1.002237,1.002237,1821911304
2021-04-08,1.002328,1.002404,1.000012,1.000240,1.000240,1443171575
2021-04-09,1.000203,1.001675,1.000203,1.001493,1.001493,1140401440
2021-04-10,1.001511,1.002498,0.998249,1.000591,1.000591,1642749490
2021-04-11,1.000594,1.003097,0.999578,1.002870,1.002870,1336026255
2021-04-12,1.002757,1.002757,0.999842,1.000371,1.000371,1582588399
2021-04-13,1.000373,1.001149,0.999176,0.999456,0.999456,1943769751
2021-04-14,0.999422,1.002653,0.999258,1.001436,1.001436,2400110758
2021-04-15,1.001469,1.003051,0.999963,1.000326,1.000326,1888693157
2021-04-16,1.000229,1.002601,0.999417,1.001033,1.001033,2557259201
2021-04-17,1.001035,1.010725,0.998769,1.010496,1.010496,2143517952
2021-04-18,1.010572,1.026529,0.999800,1.000095,1.000095,3829528301
2021-04-19,1.000142,1.000200,0.999800,0.999967,0.999967,2323105009
2021-04-20,1.000115,1.000200,0.999800,1.000054,1.000054,2318491536
2021-04-21,1.000148,1.000200,0.999800,1.000134,1.000134,2311278586
2021-04-22,0.999806,1.000200,0.999800,1.000028,1.000028,3112810473
2021-04-23,1.000158,1.000199,0.999800,0.999978,0.999978,3676677427
2021-04-24,0.999969,1.000200,0.999800,1.000065,1.000065,1788061914
2021-04-25,1.000173,1.000200,0.999800,1.000179,1.000179,1642128335
2021-04-26,1.000157,1.000200,0.999801,0.999987,0.999987,2285611608
2021-04-27,1.000026,1.000200,0.999800,0.999927,0.999927,2024246696
2021-04-28,0.999963,1.000200,0.999800,1.000199,1.000199,2010047371
2021-04-29,1.000078,1.000200,0.999800,1.000144,1.000144,1840352705
2021-04-30,1.000019,1.000199,0.999800,0.999824,0.999824,1906112907
2021-05-01,0.999807,1.000200,0.999801,1.000154,1.000154,1867976129
2021-05-02,1.000111,1.000200,0.999801,0.999949,0.999949,1366986801
2021-05-03,0.999976,1.000200,0.999800,1.000104,1.000104,2684327606
2021-05-04,1.000138,1.000200,0.999801,1.000195,1.000195,3275014762
2021-05-05,0.999939,1.000200,0.999800,1.000118,1.000118,2783594521
2021-05-06,0.999817,1.000200,0.999800,1.000055,1.000055,2220457984
2021-05-07,1.000048,1.000200,0.999800,1.000077,1.000077,2266049147
2021-05-08,1.000022,1.000200,0.999800,1.000034,1.000034,2317458254
2021-05-09,0.999822,1.000200,0.999801,1.000052,1.000052,2704843631
2021-05-10,0.999937,1.000200,0.999800,1.000017,1.000017,3173361075
